

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Oct 21 18:05:08 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   676  0780  2F7C               	goto	u115
   677  0781  0877               	movf	SetDisplayMode@displayOn,w
   678  0782  00F6               	movwf	??_SetDisplayMode+1
   679  0783  3001               	movlw	1
   680  0784                     u125:	
   681  0784  1003               	clrc
   682  0785  0DF6               	rlf	??_SetDisplayMode+1,f
   683  0786  3EFF               	addlw	-1
   684  0787  1D03               	skipz
   685  0788  2F84               	goto	u125
   686  0789  1003               	clrc
   687  078A  0D76               	rlf	??_SetDisplayMode+1,w
   688  078B  0475               	iorwf	??_SetDisplayMode,w
   689  078C  0474               	iorwf	SetDisplayMode@cursorBlink,w
   690  078D  3808               	iorlw	8
   691  078E  120A  118A  2732  120A  118A  	fcall	_WriteCommand
   692  0793                     l61:	
   693  0793  0008               	return
   694  0794                     __end_of_SetDisplayMode:	
   695                           
   696                           	psect	text5
   697  0794                     __ptext5:	
   698 ;; *************** function _SetCursorPosition *****************
   699 ;; Defined at:
   700 ;;		line 129 in file "main.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;  secondLine      1    wreg     unsigned char 
   703 ;;  pos             1    4[COMMON] unsigned char 
   704 ;; Auto vars:     Size  Location     Type
   705 ;;  secondLine      1    6[COMMON] unsigned char 
   706 ;; Return value:  Size  Location     Type
   707 ;;                  1    wreg      void 
   708 ;; Registers used:
   709 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   710 ;; Tracked objects:
   711 ;;		On entry : 0/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   715 ;;      Params:         1       0       0       0       0
   716 ;;      Locals:         1       0       0       0       0
   717 ;;      Temps:          1       0       0       0       0
   718 ;;      Totals:         3       0       0       0       0
   719 ;;Total ram usage:        3 bytes
   720 ;; Hardware stack levels used:    1
   721 ;; Hardware stack levels required when called:    3
   722 ;; This function calls:
   723 ;;		_MoveCursorToStart
   724 ;;		_SetDdramAddress
   725 ;; This function is called by:
   726 ;;		_main
   727 ;; This function uses a non-reentrant model
   728 ;;
   729                           
   730                           
   731                           ;psect for function _SetCursorPosition
   732  0794                     _SetCursorPosition:	
   733                           
   734                           ;incstack = 0
   735                           ; Regs used in _SetCursorPosition: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   736                           ;SetCursorPosition@secondLine stored from wreg
   737  0794  00F6               	movwf	SetCursorPosition@secondLine
   738  0795                     l798:	
   739                           
   740                           ;main.c: 129: __attribute__((inline)) void SetCursorPosition(bool secondLine, uchar pos)
      +                          ;main.c: 130: {;main.c: 131:     MoveCursorToStart();
   741  0795  120A  118A  26F4  120A  118A  	fcall	_MoveCursorToStart
   742  079A                     l800:	
   743                           
   744                           ;main.c: 132:     if (pos > 39)
   745  079A  3028               	movlw	40
   746  079B  0274               	subwf	SetCursorPosition@pos,w
   747  079C  1C03               	skipc
   748  079D  2F9F               	goto	u151
   749  079E  2FA0               	goto	u150
   750  079F                     u151:	
   751  079F  2FA4               	goto	l804
   752  07A0                     u150:	
   753  07A0                     l802:	
   754                           
   755                           ;main.c: 133:         pos = 39;
   756  07A0  3027               	movlw	39
   757  07A1  00F5               	movwf	??_SetCursorPosition
   758  07A2  0875               	movf	??_SetCursorPosition,w
   759  07A3  00F4               	movwf	SetCursorPosition@pos
   760  07A4                     l804:	
   761                           
   762                           ;main.c: 135:     if (secondLine)
   763  07A4  0876               	movf	SetCursorPosition@secondLine,w
   764  07A5  1903               	btfsc	3,2
   765  07A6  2FA8               	goto	u161
   766  07A7  2FA9               	goto	u160
   767  07A8                     u161:	
   768  07A8  2FAD               	goto	l808
   769  07A9                     u160:	
   770  07A9                     l806:	
   771                           
   772                           ;main.c: 136:         pos += 40;
   773  07A9  3028               	movlw	40
   774  07AA  00F5               	movwf	??_SetCursorPosition
   775  07AB  0875               	movf	??_SetCursorPosition,w
   776  07AC  07F4               	addwf	SetCursorPosition@pos,f
   777  07AD                     l808:	
   778                           
   779                           ;main.c: 138:     SetDdramAddress(pos);
   780  07AD  0874               	movf	SetCursorPosition@pos,w
   781  07AE  120A  118A  26FB  120A  118A  	fcall	_SetDdramAddress
   782  07B3                     l84:	
   783  07B3  0008               	return
   784  07B4                     __end_of_SetCursorPosition:	
   785                           
   786                           	psect	text6
   787  06FB                     __ptext6:	
   788 ;; *************** function _SetDdramAddress *****************
   789 ;; Defined at:
   790 ;;		line 124 in file "main.c"
   791 ;; Parameters:    Size  Location     Type
   792 ;;  addr            1    wreg     unsigned char 
   793 ;; Auto vars:     Size  Location     Type
   794 ;;  addr            1    3[COMMON] unsigned char 
   795 ;; Return value:  Size  Location     Type
   796 ;;                  1    wreg      void 
   797 ;; Registers used:
   798 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   799 ;; Tracked objects:
   800 ;;		On entry : 0/0
   801 ;;		On exit  : 0/0
   802 ;;		Unchanged: 0/0
   803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   804 ;;      Params:         0       0       0       0       0
   805 ;;      Locals:         1       0       0       0       0
   806 ;;      Temps:          0       0       0       0       0
   807 ;;      Totals:         1       0       0       0       0
   808 ;;Total ram usage:        1 bytes
   809 ;; Hardware stack levels used:    1
   810 ;; Hardware stack levels required when called:    2
   811 ;; This function calls:
   812 ;;		_WriteCommand
   813 ;; This function is called by:
   814 ;;		_SetCursorPosition
   815 ;; This function uses a non-reentrant model
   816 ;;
   817                           
   818                           
   819                           ;psect for function _SetDdramAddress
   820  06FB                     _SetDdramAddress:	
   821                           
   822                           ;incstack = 0
   823                           ; Regs used in _SetDdramAddress: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   824                           ;SetDdramAddress@addr stored from wreg
   825  06FB  00F3               	movwf	SetDdramAddress@addr
   826  06FC                     l718:	
   827                           
   828                           ;main.c: 124: void SetDdramAddress(uchar addr);main.c: 125: {;main.c: 126:     WriteComm
      +                          and(0b10000000 | addr);
   829  06FC  0873               	movf	SetDdramAddress@addr,w
   830  06FD  3880               	iorlw	128
   831  06FE  120A  118A  2732  120A  118A  	fcall	_WriteCommand
   832  0703                     l79:	
   833  0703  0008               	return
   834  0704                     __end_of_SetDdramAddress:	
   835                           
   836                           	psect	text7
   837  06F4                     __ptext7:	
   838 ;; *************** function _MoveCursorToStart *****************
   839 ;; Defined at:
   840 ;;		line 119 in file "main.c"
   841 ;; Parameters:    Size  Location     Type
   842 ;;		None
   843 ;; Auto vars:     Size  Location     Type
   844 ;;		None
   845 ;; Return value:  Size  Location     Type
   846 ;;                  1    wreg      void 
   847 ;; Registers used:
   848 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   849 ;; Tracked objects:
   850 ;;		On entry : 0/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   854 ;;      Params:         0       0       0       0       0
   855 ;;      Locals:         0       0       0       0       0
   856 ;;      Temps:          0       0       0       0       0
   857 ;;      Totals:         0       0       0       0       0
   858 ;;Total ram usage:        0 bytes
   859 ;; Hardware stack levels used:    1
   860 ;; Hardware stack levels required when called:    2
   861 ;; This function calls:
   862 ;;		_WriteCommand
   863 ;; This function is called by:
   864 ;;		_SetCursorPosition
   865 ;; This function uses a non-reentrant model
   866 ;;
   867                           
   868                           
   869                           ;psect for function _MoveCursorToStart
   870  06F4                     _MoveCursorToStart:	
   871  06F4                     l716:	
   872                           ;incstack = 0
   873                           ; Regs used in _MoveCursorToStart: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   874                           
   875                           
   876                           ;main.c: 121:     WriteCommand(0x02);
   877  06F4  3002               	movlw	2
   878  06F5  120A  118A  2732  120A  118A  	fcall	_WriteCommand
   879  06FA                     l76:	
   880  06FA  0008               	return
   881  06FB                     __end_of_MoveCursorToStart:	
   882                           
   883                           	psect	text8
   884  0704                     __ptext8:	
   885 ;; *************** function _Initialise *****************
   886 ;; Defined at:
   887 ;;		line 172 in file "main.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;		None
   890 ;; Auto vars:     Size  Location     Type
   891 ;;		None
   892 ;; Return value:  Size  Location     Type
   893 ;;                  1    wreg      void 
   894 ;; Registers used:
   895 ;;		wreg, status,2
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   901 ;;      Params:         0       0       0       0       0
   902 ;;      Locals:         0       0       0       0       0
   903 ;;      Temps:          0       0       0       0       0
   904 ;;      Totals:         0       0       0       0       0
   905 ;;Total ram usage:        0 bytes
   906 ;; Hardware stack levels used:    1
   907 ;; This function calls:
   908 ;;		Nothing
   909 ;; This function is called by:
   910 ;;		_main
   911 ;; This function uses a non-reentrant model
   912 ;;
   913                           
   914                           
   915                           ;psect for function _Initialise
   916  0704                     _Initialise:	
   917  0704                     l750:	
   918                           ;incstack = 0
   919                           ; Regs used in _Initialise: [wreg+status,2]
   920                           
   921                           
   922                           ;main.c: 175:     ADCON1 = 0x07;
   923  0704  3007               	movlw	7
   924  0705  1683               	bsf	3,5	;RP0=1, select bank1
   925  0706  1303               	bcf	3,6	;RP1=0, select bank1
   926  0707  009F               	movwf	31	;volatile
   927  0708                     l752:	
   928                           
   929                           ;main.c: 176:     TRISA = 0b00000000;
   930  0708  0185               	clrf	5	;volatile
   931  0709                     l754:	
   932                           
   933                           ;main.c: 177:     TRISD = 0b00000000;
   934  0709  0188               	clrf	8	;volatile
   935  070A                     l756:	
   936                           
   937                           ;main.c: 178:     PORTA = 0x00;
   938  070A  1283               	bcf	3,5	;RP0=0, select bank0
   939  070B  1303               	bcf	3,6	;RP1=0, select bank0
   940  070C  0185               	clrf	5	;volatile
   941  070D                     l758:	
   942                           
   943                           ;main.c: 179:     PORTD = 0x00;
   944  070D  0188               	clrf	8	;volatile
   945  070E                     l98:	
   946  070E  0008               	return
   947  070F                     __end_of_Initialise:	
   948                           
   949                           	psect	text9
   950  06ED                     __ptext9:	
   951 ;; *************** function _ClearDisplay *****************
   952 ;; Defined at:
   953 ;;		line 104 in file "main.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;		None
   956 ;; Auto vars:     Size  Location     Type
   957 ;;		None
   958 ;; Return value:  Size  Location     Type
   959 ;;                  1    wreg      void 
   960 ;; Registers used:
   961 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   962 ;; Tracked objects:
   963 ;;		On entry : 0/0
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: 0/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   967 ;;      Params:         0       0       0       0       0
   968 ;;      Locals:         0       0       0       0       0
   969 ;;      Temps:          0       0       0       0       0
   970 ;;      Totals:         0       0       0       0       0
   971 ;;Total ram usage:        0 bytes
   972 ;; Hardware stack levels used:    1
   973 ;; Hardware stack levels required when called:    2
   974 ;; This function calls:
   975 ;;		_WriteCommand
   976 ;; This function is called by:
   977 ;;		_main
   978 ;; This function uses a non-reentrant model
   979 ;;
   980                           
   981                           
   982                           ;psect for function _ClearDisplay
   983  06ED                     _ClearDisplay:	
   984  06ED                     l724:	
   985                           ;incstack = 0
   986                           ; Regs used in _ClearDisplay: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   987                           
   988                           
   989                           ;main.c: 106:     WriteCommand(0x1);
   990  06ED  3001               	movlw	1
   991  06EE  120A  118A  2732  120A  118A  	fcall	_WriteCommand
   992  06F3                     l67:	
   993  06F3  0008               	return
   994  06F4                     __end_of_ClearDisplay:	
   995                           
   996                           	psect	text10
   997  0732                     __ptext10:	
   998 ;; *************** function _WriteCommand *****************
   999 ;; Defined at:
  1000 ;;		line 82 in file "main.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;  cmd             1    wreg     unsigned char 
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;  cmd             1    2[COMMON] unsigned char 
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  1    wreg      void 
  1007 ;; Registers used:
  1008 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1009 ;; Tracked objects:
  1010 ;;		On entry : 0/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1014 ;;      Params:         0       0       0       0       0
  1015 ;;      Locals:         1       0       0       0       0
  1016 ;;      Temps:          0       0       0       0       0
  1017 ;;      Totals:         1       0       0       0       0
  1018 ;;Total ram usage:        1 bytes
  1019 ;; Hardware stack levels used:    1
  1020 ;; Hardware stack levels required when called:    1
  1021 ;; This function calls:
  1022 ;;		_delay
  1023 ;; This function is called by:
  1024 ;;		_SetDisplayMode
  1025 ;;		_SetDisplayResolution
  1026 ;;		_ClearDisplay
  1027 ;;		_ShiftCursor
  1028 ;;		_MoveCursorToStart
  1029 ;;		_SetDdramAddress
  1030 ;;		_ShiftDisplay
  1031 ;; This function uses a non-reentrant model
  1032 ;;
  1033                           
  1034                           
  1035                           ;psect for function _WriteCommand
  1036  0732                     _WriteCommand:	
  1037                           
  1038                           ;incstack = 0
  1039                           ; Regs used in _WriteCommand: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1040                           ;WriteCommand@cmd stored from wreg
  1041  0732  00F2               	movwf	WriteCommand@cmd
  1042  0733                     l700:	
  1043                           
  1044                           ;main.c: 82: __attribute__((inline)) void WriteCommand(uchar cmd);main.c: 83: {;main.c: 
      +                          84:     TRISD = 0x00;
  1045  0733  1683               	bsf	3,5	;RP0=1, select bank1
  1046  0734  1303               	bcf	3,6	;RP1=0, select bank1
  1047  0735  0188               	clrf	8	;volatile
  1048  0736                     l702:	
  1049                           
  1050                           ;main.c: 85:     RA1 = 0;
  1051  0736  1283               	bcf	3,5	;RP0=0, select bank0
  1052  0737  1303               	bcf	3,6	;RP1=0, select bank0
  1053  0738  1085               	bcf	5,1	;volatile
  1054  0739                     l704:	
  1055                           
  1056                           ;main.c: 86:     RA2 = 0;
  1057  0739  1105               	bcf	5,2	;volatile
  1058  073A                     l706:	
  1059                           
  1060                           ;main.c: 87:     PORTD = cmd;
  1061  073A  0872               	movf	WriteCommand@cmd,w
  1062  073B  0088               	movwf	8	;volatile
  1063  073C                     l708:	
  1064                           
  1065                           ;main.c: 88:     RA3 = 0;
  1066  073C  1185               	bcf	5,3	;volatile
  1067  073D                     l710:	
  1068                           
  1069                           ;main.c: 89:     delay();
  1070  073D  120A  118A  2747  120A  118A  	fcall	_delay
  1071  0742                     l712:	
  1072                           
  1073                           ;main.c: 90:     RA3 = 1;
  1074  0742  1283               	bcf	3,5	;RP0=0, select bank0
  1075  0743  1303               	bcf	3,6	;RP1=0, select bank0
  1076  0744  1585               	bsf	5,3	;volatile
  1077  0745                     l714:	
  1078                           
  1079                           ;main.c: 91:     PORTD = 0;
  1080  0745  0188               	clrf	8	;volatile
  1081  0746                     l58:	
  1082  0746  0008               	return
  1083  0747                     __end_of_WriteCommand:	
  1084                           
  1085                           	psect	text11
  1086  0747                     __ptext11:	
  1087 ;; *************** function _delay *****************
  1088 ;; Defined at:
  1089 ;;		line 80 in file "main.c"
  1090 ;; Parameters:    Size  Location     Type
  1091 ;;		None
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;  i               2    0[COMMON] int 
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      void 
  1096 ;; Registers used:
  1097 ;;		wreg, status,2, btemp+1
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1103 ;;      Params:         0       0       0       0       0
  1104 ;;      Locals:         2       0       0       0       0
  1105 ;;      Temps:          0       0       0       0       0
  1106 ;;      Totals:         2       0       0       0       0
  1107 ;;Total ram usage:        2 bytes
  1108 ;; Hardware stack levels used:    1
  1109 ;; This function calls:
  1110 ;;		Nothing
  1111 ;; This function is called by:
  1112 ;;		_WriteCommand
  1113 ;;		_WriteCharacter
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function _delay
  1119  0747                     _delay:	
  1120  0747                     l690:	
  1121                           ;incstack = 0
  1122                           ; Regs used in _delay: [wreg+status,2+btemp+1]
  1123                           
  1124  0747  01F0               	clrf	delay@i
  1125  0748  01F1               	clrf	delay@i+1
  1126  0749                     l696:	
  1127  0749  3001               	movlw	1
  1128  074A  07F0               	addwf	delay@i,f
  1129  074B  1803               	skipnc
  1130  074C  0AF1               	incf	delay@i+1,f
  1131  074D  3000               	movlw	0
  1132  074E  07F1               	addwf	delay@i+1,f
  1133  074F                     l698:	
  1134  074F  0871               	movf	delay@i+1,w
  1135  0750  3A80               	xorlw	128
  1136  0751  00FF               	movwf	btemp+1
  1137  0752  3093               	movlw	147
  1138  0753  027F               	subwf	btemp+1,w
  1139  0754  1D03               	skipz
  1140  0755  2F58               	goto	u15
  1141  0756  3088               	movlw	136
  1142  0757  0270               	subwf	delay@i,w
  1143  0758                     u15:	
  1144  0758  1C03               	skipc
  1145  0759  2F5B               	goto	u11
  1146  075A  2F5C               	goto	u10
  1147  075B                     u11:	
  1148  075B  2F49               	goto	l696
  1149  075C                     u10:	
  1150  075C                     l55:	
  1151  075C  0008               	return
  1152  075D                     __end_of_delay:	
  1153  007E                     btemp	set	126	;btemp
  1154  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SetDisplayMode
    _WriteCharacter->_delay
    _ShiftCursor->_WriteCommand
    _SetDisplayResolution->_WriteCommand
    _SetDisplayMode->_WriteCommand
    _SetCursorPosition->_SetDdramAddress
    _SetDdramAddress->_WriteCommand
    _MoveCursorToStart->_WriteCommand
    _ClearDisplay->_WriteCommand
    _WriteCommand->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     979
                       _ClearDisplay
                         _Initialise
                  _SetCursorPosition
                     _SetDisplayMode
               _SetDisplayResolution
                        _ShiftCursor
                     _WriteCharacter
 ---------------------------------------------------------------------------------
 (1) _WriteCharacter                                       1     1      0      45
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _ShiftCursor                                          2     2      0      60
                                              3 COMMON     2     2      0
                       _WriteCommand
 ---------------------------------------------------------------------------------
 (1) _SetDisplayResolution                                 4     3      1     165
                                              3 COMMON     4     3      1
                       _WriteCommand
 ---------------------------------------------------------------------------------
 (1) _SetDisplayMode                                       5     3      2     415
                                              3 COMMON     5     3      2
                       _WriteCommand
 ---------------------------------------------------------------------------------
 (1) _SetCursorPosition                                    3     2      1     249
                                              4 COMMON     3     2      1
                  _MoveCursorToStart
                    _SetDdramAddress
 ---------------------------------------------------------------------------------
 (2) _SetDdramAddress                                      1     1      0      60
                                              3 COMMON     1     1      0
                       _WriteCommand
 ---------------------------------------------------------------------------------
 (2) _MoveCursorToStart                                    0     0      0      45
                       _WriteCommand
 ---------------------------------------------------------------------------------
 (1) _Initialise                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ClearDisplay                                         0     0      0      45
                       _WriteCommand
 ---------------------------------------------------------------------------------
 (2) _WriteCommand                                         1     1      0      45
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ClearDisplay
     _WriteCommand
       _delay
   _Initialise
   _SetCursorPosition
     _MoveCursorToStart
       _WriteCommand
         _delay
     _SetDdramAddress
       _WriteCommand
         _delay
   _SetDisplayMode
     _WriteCommand
       _delay
   _SetDisplayResolution
     _WriteCommand
       _delay
   _ShiftCursor
     _WriteCommand
       _delay
   _WriteCharacter
     _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Oct 21 18:05:08 2019

                   ??_SetDdramAddress 0073                                    l61 0793  
                                  l70 0731                                    l55 075C  
                                  l64 0777                                    l58 0746  
                                  l67 06F3                                    l76 06FA  
                                  l84 07B3                                    l79 0703  
                                  l87 071F                                    l98 070E  
                                  u10 075C                                    u11 075B  
                                  u15 0758                                    u65 0724  
                                 l700 0733                                   l710 073D  
                                 l702 0736                                   l712 0742  
                                 l704 0739                                   l800 079A  
                                 l714 0745                                   l706 073A  
                                 l802 07A0                                   l810 07B4  
                                 l708 073C                                   l724 06ED  
                                 l716 06F4                                   l804 07A4  
                                 l740 0710                                   l820 07D5  
                                 l812 07B9                                   l750 0704  
                                 l718 06FC                                   l806 07A9  
                                 l726 0721                                   l742 0714  
                                 l822 07DB                                   l814 07C3  
                                 l752 0708                                   l808 07AD  
                                 l744 0716                                   l824 07E1  
                                 l816 07C8                                   l690 0747  
                                 l754 0709                                   l746 0717  
                                 l826 07E7                                   l818 07CF  
        __end_of_SetDisplayResolution 0778                                   l756 070A  
                                 l748 071C                                   l828 07EE  
                                 l758 070D                                   l696 0749  
                                 l698 074F                                   l794 0779  
                                 l796 075E                                   l798 0795  
                                 _RA1 0029                                   _RA2 002A  
                                 _RA3 002B                                   u115 077C  
                                 u125 0784                                   u150 07A0  
                                 u151 079F                                   u135 0761  
                                 u160 07A9                                   u161 07A8  
                                 u145 0769                          __CFG_FOSC$HS 0000  
               __size_of_WriteCommand 0015                          __CFG_LVP$OFF 0000  
                                _main 07B4                                  btemp 007E  
                                start 0000                                 ?_main 0070  
                        _WriteCommand 0732                         __CFG_WDTE$OFF 0000  
                               _PORTA 0005                                 _PORTD 0008  
                               _TRISA 0085                                 _TRISD 0088  
                       __CFG_PWRTE$ON 0000                      ??_SetDisplayMode 0075  
                               _delay 0747                        __CFG_BOREN$OFF 0000  
                               status 0003                                 wtemp0 007E  
             __size_of_WriteCharacter 0011                       __initialization 07FC  
                        __end_of_main 07FC                            _Initialise 0704  
                              ??_main 0078                                ?_delay 0070  
                              _ADCON1 009F                 __size_of_ClearDisplay 0007  
                       ??_ShiftCursor 0073                  _SetDisplayResolution 075D  
                              delay@i 0070                          _ClearDisplay 06ED  
                     _SetDdramAddress 06FB               __end_of__initialization 07FC  
               ?_SetDisplayResolution 0073                   __end_of_ShiftCursor 0732  
                 SetDdramAddress@addr 0073                        __pcstackCOMMON 0070  
              SetDisplayMode@cursorOn 0073                         __end_of_delay 075D  
                         ?_Initialise 0070                               ??_delay 0070  
                      _WriteCharacter 070F                     _MoveCursorToStart 06F4  
                          __pmaintext 07B4                    ?_MoveCursorToStart 0070  
                 ??_MoveCursorToStart 0073               __end_of_SetDdramAddress 0704  
                     WriteCharacter@c 0072                           _ShiftCursor 0720  
              __end_of_WriteCharacter 0720                   __size_of_Initialise 000B  
