

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Oct 14 17:31:26 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1288
                                             10 COMMON     4     4      0
                           _IsBitSet
                             _SetBit
 ---------------------------------------------------------------------------------
 (1) _SetBit                                               5     1      4     958
                                              5 COMMON     5     1      4
                           _IsBitSet (ARG)
                         _SetBitHigh
                          _SetBitLow
 ---------------------------------------------------------------------------------
 (2) _SetBitLow                                            5     2      3     196
                                              0 COMMON     5     2      3
 ---------------------------------------------------------------------------------
 (2) _SetBitHigh                                           5     2      3     196
                                              0 COMMON     5     2      3
 ---------------------------------------------------------------------------------
 (1) _IsBitSet                                             3     2      1     196
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IsBitSet
   _SetBit
     _IsBitSet (ARG)
     _SetBitHigh (ARG)
     _SetBitLow (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Oct 14 17:31:26 2019

                     l20 0784                       l17 0770                       l25 07A5  
                     l28 075D                       u64 0764                       u80 078A  
                     u65 0762                       u81 0789                       u74 0777  
                     u75 0775                       u94 0758                       u95 0756  
                    l700 07F2                      l670 0785                      l672 078A  
                    l680 07A6                      l666 075E                      l674 0798  
                    l690 07B4                      l682 07AE                      l676 0752  
                    l668 0771                      l684 07AF                      l686 07B2  
                    l696 07B5                      l688 07B3                      l698 07EE  
                    u100 07F8                      u101 07F7                      fsr0 0004  
                    indf 0000             __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000  
                   _main 07A6                     btemp 007E                     start 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087            __CFG_PWRTE$ON 0000  
       SetBitLow@byValue 0070                    main@i 007D           __CFG_BOREN$OFF 0000  
                  status 0003                    wtemp0 007E         __end_of_IsBitSet 075E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 007A  
             _SetBitHigh 075E                   _ADCON1 009F                   _SetBit 0785  
     __size_of_SetBitLow 0014      IsBitSet@byBitOffset 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070              ?_SetBitHigh 0070                ?_IsBitSet 0070  
      __end_of_SetBitLow 0785                  ?_SetBit 0075               __pmaintext 07A6  
             ??_IsBitSet 0071          __size_of_SetBit 0021      __size_of_SetBitHigh 0013  
                __ptext1 0785                  __ptext2 0771                  __ptext3 075E  
                __ptext4 0751     end_of_initialization 07FC           __end_of_SetBit 07A6  
           ??_SetBitHigh 0073      start_initialization 07FC        __size_of_IsBitSet 000D  
              _SetBitLow 0771     SetBitLow@byBitOffset 0072                 ??_SetBit 0079  
     __end_of_SetBitHigh 0771        SetBit@byBitOffset 0077                ___latbits 0002  
             ?_SetBitLow 0070    SetBitHigh@byBitOffset 0072          IsBitSet@byValue 0072  
               _IsBitSet 0751              ??_SetBitLow 0073         SetBit@byBitValue 0078  
          __size_of_main 0056            SetBit@byValue 0075        SetBitHigh@byValue 0070  
